-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fb833d9d9b0ecb8ef36e026e2028ee3e\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d84e7d333376165f6d8c97424a8fb9a0\play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8bd304d3586ff7c1eceb1b924c24e84d\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\ccbe93b2eab9067b67e3d35ecde2de70\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c2bfbffb74075f81f664e7332b6e412b\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2431e4250a0b200efb9769ad0e4333e4\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6dc977cf519ab478fc3951caef1c79a1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d4cb56287d359408672e9123dd2306d0\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\aa0939567de32c19c6aa6086dfebb8f8\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\532b2aee67ea13f2693770d64ffcfe63\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f0c4feb7a33d83a718f34d7403c994f5\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\435d97c3094eb60fb4eaeec781c11db1\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\99f12e0533125283795a5efc3ba399fd\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8d3ddebab9acc1074730e922078fd563\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\34d6c6cb11ac599fa394ede36a466b0f\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\dfcd596f0c84e795d79a7a24488c4de4\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cf18c0a2589a4648137201117e265ca9\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\37b9d78213adc650d7cb7e858953dba7\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8a1b8784bef71e8abb5b6b6df09f6028\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\02226f2f834a511e67b7096f4f29492d\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\eec7496c20a5a5c09f0cf824f683fe91\lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f713799a6617e74cd4da72e9bc04cecd\lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b2318bca4ab2cb84a96b497f58314efe\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\08202504e04337fb29116f0e862454c5\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2fd76b96bd7551cd8c5daddd39ba5c52\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\35cfc97528d37b4ab1534ba2ca9cfdb1\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7dae25fcf759a2d56a54ebde18d44a56\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1391e03c245b6cc497f9c3d283d091f6\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6e726271dcbe91670ce34faa6cd3d9b1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d6385b2dcfa3b716e593edb7de5a628d\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d29f291d69b2fc1d1e9ce0523b409160\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\e6a41ec055d7e826efd6b9eee7b7f6f9\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5678c6e57ae5fd738ad14b0f865076a3\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\07c0ad0f938ee91df0c8692991c52081\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\89f7657d11e6e834e3a402eec3f9122f\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\025691e40ce85ac0b242ef5ec7dc25c6\annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\10a4e885d631336a9fb4569f598e9149\protolite-well-known-types-17.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\85fc9107b460788a476467d96af4b32d\grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:1:116-8:12
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
>>>>>>> e3523c4a7481ce577cd2b53ec781d2fbee0dfd47
	package
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:3:5-54
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:22:5-79
